Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	BW 2009.3190952129817/15.69780543135142
	Send 76200.33572069625/89346.6479887078
	Time 10.0/16.5426702505
	Clock 530.1000000000307/520.1000000000307
	BW 7620.033572069626/59.53151228179395
	Send 35906.92650761378/125253.57449632158
	Time 10.0/26.5426702505
	Clock 540.1000000000307/530.1000000000307
	BW 3590.692650761378/28.052286334073266
	Send 11969.932760107185/137223.50725642877
	Time 10.0/36.542670250499995
	Clock 550.1000000000307/540.1000000000307
	BW 1196.9932760107185/9.351509968833739
	Send 8000.70748035926/145224.21473678804
	Time 10.0/46.542670250499995
	Clock 560.1000000000307/550.1000000000307
	BW 800.070748035926/6.250552719030672
	Send 76223.86524246632/221448.07997925434
	Time 10.0/56.542670250499995
	Clock 570.1000000000307/560.1000000000307
	BW 7622.386524246632/59.54989472067681
	Send 77570.33532579742/299018.4153050518
	Time 10.0/66.5426702505
	Clock 580.1000000000307/570.1000000000307
	BW 7757.033532579742/60.60182447327924
	Send 77101.57559771778/376119.99090276955
	Time 10.0/76.5426702505
	Clock 590.1000000000307/580.1000000000307
	BW 7710.157559771777/60.23560593571701
	Send 76922.87510441749/453042.86600718705
	Time 10.0/86.5426702505
	Clock 600.1000000000307/590.1000000000307
	BW 7692.287510441748/60.09599617532616
	Send 54652.76776762467/507695.63377481175
	Time 10.0/96.5426702505
	Clock 610.1000000000307/600.1000000000307
	BW 5465.276776762466/42.69747481845677
Ended
	Send 16592.36622518825/524288.0
	Time 2.8779818083313295/99.42065205883132
	Clock 612.9779818083621/610.1000000000307
	BW 5765.278354837343/45.04123714716674
	Send 41060.417322789275/41060.417322789275
	Time 7.1220181916/7.1220181916
	Clock 620.099999999962/612.9779818083621
	BW 5765.278354837343/45.04123714716674
	Send 12436.29773880797/53496.71506159725
	Time 10.0/17.1220181916
	Clock 630.099999999962/620.099999999962
	BW 1243.629773880797/9.715857608443727
	Send 52632.04163828335/106128.7566998806
	Time 10.0/27.1220181916
	Clock 640.099999999962/630.099999999962
	BW 5263.204163828335/41.11878252990887
	Send 2208.897303015765/108337.65400289636
	Time 10.0/37.1220181916
	Clock 650.099999999962/640.099999999962
	BW 220.8897303015765/1.7257010179810663
	Send 50658.383709220696/158996.03771211707
	Time 10.0/47.1220181916
	Clock 660.099999999962/650.099999999962
	BW 5065.83837092207/39.57686227282867
	Send 40188.290528250174/199184.32824036723
	Time 10.0/57.1220181916
	Clock 670.099999999962/660.099999999962
	BW 4018.8290528250172/31.397101975195447
	Send 80495.43742372897/279679.7656640962
	Time 10.0/67.1220181916
	Clock 680.099999999962/670.099999999962
	BW 8049.543742372897/62.88706048728826
	Send 57616.90034999159/337296.6660140878
	Time 10.0/77.1220181916
	Clock 690.099999999962/680.099999999962
	BW 5761.690034999159/45.01320339843093
	Send 14493.766024093775/351790.4320381816
	Time 10.0/87.1220181916
	Clock 700.099999999962/690.099999999962
	BW 1449.3766024093775/11.323254706323262
	Send 69875.95905437408/421666.39109255566
	Time 10.0/97.1220181916
	Clock 710.099999999962/700.099999999962
	BW 6987.595905437407/54.59059301122974
	Send 61900.06224470248/483566.45333725814
	Time 10.0/107.1220181916
	Clock 720.099999999962/710.099999999962
	BW 6190.006224470248/48.35942362867381
	Send 35268.64754765426/518835.1008849124
	Time 10.0/117.1220181916
	Clock 730.099999999962/720.099999999962
	BW 3526.8647547654264/27.553630896604894
Ended
	Send 5452.899115087581/524288.0
	Time 1.3708605133910738/118.49287870499109
	Clock 731.4708605133532/730.099999999962
	BW 3977.7198787342986/31.075936552611708
	Send 34324.2996722199/34324.2996722199
	Time 8.6291394866/8.6291394866
	Clock 740.0999999999532/731.4708605133532
	BW 3977.7198787342986/31.075936552611708
	Send 7883.4487863924915/42207.74845861239
	Time 10.0/18.6291394866
	Clock 750.0999999999532/740.0999999999532
	BW 788.3448786392491/6.158944364369134
	Send 40495.832072214216/82703.58053082661
	Time 10.0/28.6291394866
	Clock 760.0999999999532/750.0999999999532
	BW 4049.5832072214216/31.637368806417356
	Send 10426.347890799752/93129.92842162636
	Time 10.0/38.629139486599996
	Clock 770.0999999999532/760.0999999999532
	BW 1042.6347890799752/8.145584289687307
	Send 32899.8331627847/126029.76158441106
	Time 10.0/48.629139486599996
	Clock 780.0999999999532/770.0999999999532
	BW 3289.98331627847/25.702994658425546
	Send 27201.017798823505/153230.77938323456
	Time 10.0/58.629139486599996
	Clock 790.0999999999532/780.0999999999532
	BW 2720.1017798823505/21.250795155330863
	Send 66220.25772766731/219451.03711090187
	Time 10.0/68.6291394866
	Clock 800.0999999999532/790.0999999999532
	BW 6622.02577276673/51.73457634974008
	Send 77974.56642311472/297425.6035340166
	Time 10.0/78.6291394866
	Clock 810.0999999999532/800.0999999999532
	BW 7797.456642311473/60.91763001805838
	Send 37247.18468595656/334672.78821997315
	Time 10.0/88.6291394866
	Clock 820.0999999999532/810.0999999999532
	BW 3724.7184685956563/29.099363035903565
	Send 1476.6406664238366/336149.428886397
	Time 10.0/98.6291394866
	Clock 830.0999999999532/820.0999999999532
	BW 147.66406664238366/1.1536255206436223
	Send 40809.73548657063/376959.1643729676
	Time 10.0/108.6291394866
	Clock 840.0999999999532/830.0999999999532
	BW 4080.9735486570626/31.8826058488833
	Send 72600.61298051313/449559.77735348075
	Time 10.0/118.6291394866
	Clock 850.0999999999532/840.0999999999532
	BW 7260.061298051313/56.719228891025885
	Send 73729.50156443362/523289.2789179144
	Time 10.0/128.6291394866
	Clock 860.0999999999532/850.0999999999532
	BW 7372.950156443362/57.60117309721377
Ended
	Send 998.7210820856271/524288.0
	Time 0.23913065006439355/128.8682701366644
	Clock 860.3391306500175/860.0999999999532
	BW 4176.466219686559/32.628642341301244
	Send 40765.9411150489/40765.9411150489
	Time 9.76086935/9.76086935
	Clock 870.1000000000175/860.3391306500175
	BW 4176.466219686559/32.628642341301244
	Send 70097.60202370121/110863.54313875012
	Time 10.0/19.76086935
	Clock 880.1000000000175/870.1000000000175
	BW 7009.760202370122/54.76375158101658
	Send 21408.692426256748/132272.23556500685
	Time 10.0/29.76086935
	Clock 890.1000000000175/880.1000000000175
	BW 2140.869242625675/16.725540958013084
	Send 33784.87299701349/166057.10856202035
	Time 10.0/39.76086935
	Clock 900.1000000000175/890.1000000000175
	BW 3378.487299701349/26.39443202891679
	Send 80198.99924049458/246256.10780251492
	Time 10.0/49.76086935
	Clock 910.1000000000175/900.1000000000175
	BW 8019.899924049458/62.65546815663639
	Send 158.01323383791896/246414.12103635282
	Time 10.0/59.76086935
	Clock 920.1000000000175/910.1000000000175
	BW 15.801323383791896/0.12344783893587419
	Send 68962.30013014303/315376.4211664959
	Time 10.0/69.76086935000001
	Clock 930.1000000000175/920.1000000000175
	BW 6896.230013014303/53.87679697667424
	Send 50735.39264966312/366111.81381615903
	Time 10.0/79.76086935000001
	Clock 940.1000000000175/930.1000000000175
	BW 5073.539264966312/39.63702550754931
	Send 54115.353285712205/420227.1671018712
	Time 10.0/89.76086935000001
	Clock 950.1000000000175/940.1000000000175
	BW 5411.535328571221/42.27761975446266
	Send 7644.806138849308/427871.9732407205
	Time 10.0/99.76086935000001
	Clock 960.1000000000175/950.1000000000175
	BW 764.4806138849308/5.972504795976022
	Send 19489.73625918111/447361.7094999016
	Time 10.0/109.76086935000001
	Clock 970.1000000000175/960.1000000000175
	BW 1948.9736259181109/15.226356452485241
	Send 20193.469288130844/467555.1787880325
	Time 10.0/119.76086935000001
	Clock 980.1000000000175/970.1000000000175
	BW 2019.3469288130846/15.776147881352223
Ended
	Send 56732.8212119675/524288.0
	Time 8.241371030739318/128.00224038073932
	Clock 988.3413710307568/980.1000000000175
	BW 6883.905723982204/53.78051346861097
	Send 12106.236027436802/12106.236027436802
	Time 1.7586289692/1.7586289692
	Clock 990.0999999999568/988.3413710307568
	BW 6883.905723982204/53.78051346861097
	Send 40528.50988012921/52634.745907566015
	Time 10.0/11.7586289692
	Clock 1000.0999999999568/990.0999999999568
	BW 4052.8509880129213/31.662898343850948
	Send 27290.995087036164/79925.74099460218
	Time 10.0/21.7586289692
	Clock 1010.0999999999568/1000.0999999999568
	BW 2729.0995087036163/21.321089911747002
	Send 48474.861314714835/128400.60230931701
	Time 10.0/31.7586289692
	Clock 1020.0999999999568/1010.0999999999568
	BW 4847.4861314714835/37.870985402120965
	Send 78016.49969311795/206417.10200243496
	Time 10.0/41.758628969200004
	Clock 1030.0999999999567/1020.0999999999567
	BW 7801.649969311795/60.9503903852484
	Send 59687.214886529866/266104.31688896485
	Time 10.0/51.758628969200004
	Clock 1040.0999999999567/1030.0999999999567
	BW 5968.721488652986/46.630636630101456
	Send 42473.51729370293/308577.8341826678
	Time 10.0/61.758628969200004
	Clock 1050.0999999999567/1040.0999999999567
	BW 4247.351729370293/33.18243538570541
	Send 30147.52328984425/338725.35747251206
	Time 10.0/71.7586289692
	Clock 1060.0999999999567/1050.0999999999567
	BW 3014.752328984425/23.55275257019082
	Send 62198.25788181813/400923.61535433016
	Time 10.0/81.7586289692
	Clock 1070.0999999999567/1060.0999999999567
	BW 6219.825788181813/48.59238897017041
	Send 3532.259450894071/404455.87480522424
	Time 10.0/91.7586289692
	Clock 1080.0999999999567/1070.0999999999567
	BW 353.2259450894071/2.759577696010993
	Send 73424.32729736112/477880.20210258535
	Time 10.0/101.7586289692
	Clock 1090.0999999999567/1080.0999999999567
	BW 7342.4327297361115/57.36275570106337
Ended
	Send 46407.79789741465/524288.0
	Time 8.371954435059152/110.13058340425916
	Clock 1098.471954435016/1090.0999999999567
	BW 5543.245398359213/43.30660467468135
	Send 9024.656086505376/9024.656086505376
	Time 1.628045565/1.628045565
	Clock 1100.100000000016/1098.471954435016
	BW 5543.245398359213/43.30660467468135
	Send 25074.326926180784/34098.98301268616
	Time 10.0/11.628045565
	Clock 1110.100000000016/1100.100000000016
	BW 2507.4326926180784/19.589317911078737
	Send 50786.1962507382/84885.17926342436
	Time 10.0/21.628045565
	Clock 1120.100000000016/1110.100000000016
	BW 5078.619625073819/39.676715820889214
	Send 15499.193281121716/100384.37254454607
	Time 10.0/31.628045565
	Clock 1130.100000000016/1120.100000000016
	BW 1549.9193281121716/12.10874475087634
	Send 61146.90543508931/161531.2779796354
	Time 10.0/41.628045565
	Clock 1140.100000000016/1130.100000000016
	BW 6114.690543508931/47.771019871163524
	Send 36123.83768761878/197655.1156672542
	Time 10.0/51.628045565
	Clock 1150.100000000016/1140.100000000016
	BW 3612.383768761878/28.22174819345217
	Send 75172.51348090023/272827.6291481544
	Time 10.0/61.628045565
	Clock 1160.100000000016/1150.100000000016
	BW 7517.251348090023/58.72852615695331
	Send 63620.002325337984/336447.63147349237
	Time 10.0/71.62804556500001
	Clock 1170.100000000016/1160.100000000016
	BW 6362.000232533798/49.7031268166703
	Send 17204.800981940127/353652.4324554325
	Time 10.0/81.62804556500001
	Clock 1180.100000000016/1170.100000000016
	BW 1720.4800981940125/13.441250767140723
	Send 73443.07158756064/427095.5040429931
	Time 10.0/91.62804556500001
	Clock 1190.100000000016/1180.100000000016
	BW 7344.3071587560635/57.377399677781746
	Send 69819.64975490533/496915.15379789844
	Time 10.0/101.62804556500001
	Clock 1200.100000000016/1190.100000000016
	BW 6981.964975490533/54.54660137101979
Ended
	Send 27372.84620210156/524288.0
	Time 4.350927739088139/105.97897330408814
	Clock 1204.4509277391041/1200.100000000016
	BW 6291.266562803988/49.15052002190615
	Send 35539.819425863694/35539.819425863694
	Time 5.6490722609/5.6490722609
	Clock 1210.1000000000042/1204.4509277391041
	BW 6291.266562803988/49.15052002190615
	Send 29714.971771842393/65254.79119770609
	Time 10.0/15.649072260899999
	Clock 1220.1000000000042/1210.1000000000042
	BW 2971.4971771842393/23.21482169675187
	Send 73110.40369970641/138365.1948974125
	Time 10.0/25.6490722609
	Clock 1230.1000000000042/1220.1000000000042
	BW 7311.040369970641/57.117502890395635
	Send 75035.16708824011/213400.3619856526
	Time 10.0/35.6490722609
	Clock 1240.1000000000042/1230.1000000000042
	BW 7503.5167088240105/58.62122428768758
	Send 43819.69819173757/257220.06017739017
	Time 10.0/45.6490722609
	Clock 1250.1000000000042/1240.1000000000042
	BW 4381.969819173757/34.23413921229498
	Send 44282.40514430814/301502.46532169834
	Time 10.0/55.6490722609
	Clock 1260.1000000000042/1250.1000000000042
	BW 4428.240514430814/34.595629018990735
	Send 21860.42349013518/323362.8888118335
	Time 10.0/65.6490722609
	Clock 1270.1000000000042/1260.1000000000042
	BW 2186.042349013518/17.07845585166811
	Send 65236.70910148895/388599.59791332245
	Time 10.0/75.6490722609
	Clock 1280.1000000000042/1270.1000000000042
	BW 6523.670910148895/50.96617898553824
	Send 34814.89544493047/423414.4933582529
	Time 10.0/85.6490722609
	Clock 1290.1000000000042/1280.1000000000042
	BW 3481.489544493047/27.19913706635193
	Send 28319.178072772684/451733.6714310256
	Time 10.0/95.6490722609
	Clock 1300.1000000000042/1290.1000000000042
	BW 2831.9178072772684/22.12435786935366
	Send 16958.107756298567/468691.77918732417
	Time 10.0/105.6490722609
	Clock 1310.1000000000042/1300.1000000000042
	BW 1695.8107756298568/13.248521684608257
	Send 38376.59242673133/507068.3716140555
	Time 10.0/115.6490722609
	Clock 1320.1000000000042/1310.1000000000042
	BW 3837.659242673133/29.981712833383853
Ended
	Send 17219.628385944525/524288.0
	Time 2.539654119685257/118.18872638058525
	Clock 1322.6396541196896/1320.1000000000042
	BW 6780.304551108943/52.97112930553862
	Send 50583.41712504494/50583.41712504494
	Time 7.4603458803/7.4603458803
	Clock 1330.0999999999894/1322.6396541196893
	BW 6780.304551108943/52.97112930553862
	Send 10193.972148547291/60777.389273592235
	Time 10.0/17.4603458803
	Clock 1340.0999999999894/1330.0999999999894
	BW 1019.3972148547291/7.964040741052571
	Send 65351.355889340615/126128.74516293284
	Time 10.0/27.4603458803
	Clock 1350.0999999999894/1340.0999999999894
	BW 6535.135588934061/51.05574678854735
	Send 76485.66360575028/202614.40876868312
	Time 10.0/37.4603458803
	Clock 1360.0999999999894/1350.0999999999894
	BW 7648.566360575028/59.754424691992405
	Send 68028.39519444804/270642.80396313115
	Time 10.0/47.4603458803
	Clock 1370.0999999999894/1360.0999999999894
	BW 6802.839519444804/53.14718374566253
	Send 75357.30070040337/346000.10466353456
	Time 10.0/57.4603458803
	Clock 1380.0999999999894/1370.0999999999894
	BW 7535.7300700403375/58.87289117219014
	Send 50546.48014768234/396546.5848112169
	Time 10.0/67.4603458803
	Clock 1390.0999999999894/1380.0999999999894
	BW 5054.648014768234/39.48943761537683
	Send 1828.6500584309397/398375.2348696479
	Time 10.0/77.4603458803
	Clock 1400.0999999999894/1390.0999999999894
	BW 182.86500584309397/1.4286328581491716
	Send 13669.23960934495/412044.47447899287
	Time 10.0/87.4603458803
	Clock 1410.0999999999894/1400.0999999999894
	BW 1366.923960934495/10.679093444800742
	Send 76751.44524346007/488795.91972245293
	Time 10.0/97.4603458803
	Clock 1420.0999999999894/1410.0999999999894
	BW 7675.1445243460075/59.962066596453184
	Send 18096.440457548324/506892.36018000124
	Time 10.0/107.4603458803
	Clock 1430.0999999999894/1420.0999999999894
	BW 1809.6440457548324/14.137844107459628
	Send 11974.350857333402/518866.71103733464
	Time 10.0/117.4603458803
	Clock 1440.0999999999894/1430.0999999999894
	BW 1197.4350857333402/9.35496160729172
Ended
	Send 5421.288962665363/524288.0
	Time 1.0468809095282798/118.50722678982828
	Clock 1441.1468809095177/1440.0999999999894
	BW 5178.515448436416/40.4571519409095
	Send 46363.86552184524/46363.86552184524
